|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 52 |  53 | 0.0561571428571428 | 0.0561571428571428 |    0.0 |  386.06 | 0.5515142857142857 | 0.5515142857142857 | 13 | 2.49 |              22.25 |  36 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 53 |  54 |            0.16535 |            0.16535 | 258.95 |  974.35 |  1.623916666666667 |  1.623916666666667 | 13 | 2.49 |  22.58333333333333 |  26 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 54 |  55 |             0.1332 |             0.0592 |  58.21 |  523.25 |           1.308125 | 0.5813888888888888 | 13 | 2.49 |  23.83333333333333 |   3 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              1.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 55 |  56 |            0.15882 | 0.1080408163265306 |    0.0 |   779.9 |             1.5598 | 1.0610884353741497 | 13 | 2.49 | 45.833333333333336 |   9 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         1.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 56 |  57 | 0.0473488372093023 | 0.0473488372093023 |    0.0 |   199.9 | 0.4648837209302325 | 0.4648837209302325 | 13 | 2.49 | 37.333333333333336 | 180 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 57 |  58 | 0.0707705882352941 | 0.0707705882352941 |    0.0 | 1181.51 | 0.6950058823529411 | 0.6950058823529411 | 13 | 2.49 | 37.083333333333336 |  10 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 58 |  59 |             0.1658 | 0.0773733333333333 |    0.0 |   569.9 |  1.628285714285714 | 0.7598666666666667 | 13 | 2.49 | 57.583333333333336 |  18 |      1 |     1.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 59 |  60 |           0.114825 |            0.04593 |    0.0 |  451.12 |             1.1278 |            0.45112 | 13 | 2.49 | 35.416666666666664 | 192 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 60 |  61 | 0.1409692307692307 | 0.0631931034482758 |    0.0 |   899.9 | 1.3844615384615384 | 0.6206206896551724 | 13 | 2.49 |              45.75 |  72 |      1 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   1.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 61 |  62 | 0.2114615384615384 | 0.1309047619047618 | 149.98 | 1349.92 |             2.0768 | 1.2856380952380952 | 13 | 2.49 |  38.41666666666666 |  36 |      1 |     1.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 62 |  63 | 0.2523043478260869 |  0.134953488372093 |    0.0 |   569.9 |  2.477826086956522 | 1.3253488372093023 | 13 | 2.49 | 31.666666666666668 | 124 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 63 |  64 |              0.046 |            0.02875 |    0.0 |   225.9 |             0.4518 |           0.282375 | 13 | 2.49 | 54.083333333333336 |  84 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 64 |  65 | 0.0610666666666666 | 0.0610666666666666 |    0.0 |   179.9 | 0.5996666666666667 | 0.5996666666666667 | 13 | 2.49 |  31.58333333333333 | 108 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              1.0 |                0.0 |               0.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 65 |  66 |            0.04618 | 0.0318482758620689 |  50.33 |  453.57 |            0.45357 | 0.3128068965517241 | 13 | 2.49 |              28.25 |  42 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    1.0 |                                   0.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 66 |  67 | 0.0499538461538461 | 0.0499538461538461 |    0.0 |   318.9 | 0.4906153846153845 | 0.4906153846153845 | 13 | 2.49 |               29.0 | 120 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 67 |  68 | 0.0271333333333333 | 0.0271333333333333 |    0.0 |   159.9 |             0.2665 |             0.2665 | 13 | 2.49 |               38.5 | 132 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   1.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 68 |  69 |          0.0778875 |          0.0778875 |  67.99 |  611.91 | 0.7648874999999999 | 0.7648874999999999 | 13 | 2.49 |               43.5 | 216 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 69 |  70 | 0.0683571428571428 | 0.0455714285714285 |    0.0 |   469.9 | 0.6712857142857143 | 0.4475238095238095 | 13 | 2.49 | 35.916666666666664 | 204 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 70 |  71 |             0.3828 |             0.0957 |    0.0 |   939.9 |             3.7596 |             0.9399 | 13 | 2.49 |  59.16666666666666 |  48 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   0.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 71 |  72 | 0.2274769230769231 | 0.1137384615384615 |    0.0 |  1452.1 |              2.234 |              1.117 | 13 | 2.49 |              44.25 |  42 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   1.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 72 |  73 | 0.1351333333333333 | 0.1351333333333333 | 132.81 |  398.19 |             1.3273 |             1.3273 | 13 | 2.49 | 24.416666666666668 |   6 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                1.0 |               0.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 73 |  74 | 0.0581714285714285 | 0.0239529411764705 |    0.0 |   199.9 | 0.5711428571428572 | 0.2351764705882353 | 13 | 2.49 | 24.166666666666668 |  55 |      0 |     0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 74 |  75 | 0.0992624999999999 | 0.0453771428571428 |    0.0 |   779.9 |           0.974875 | 0.4456571428571428 | 13 | 2.49 |  27.83333333333333 |  27 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   1.0 |                   0.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 75 |  76 | 0.0763066666666666 | 0.0763066666666666 | 124.89 | 1124.11 | 0.7494066666666666 | 0.7494066666666666 | 13 | 2.49 | 25.916666666666668 |  15 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 76 |  77 | 0.0574307692307692 | 0.0574307692307692 |   81.5 |   733.2 | 0.5640000000000001 | 0.5640000000000001 | 13 | 2.49 | 44.333333333333336 | 193 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   1.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 77 |  78 | 0.1136363636363636 | 0.0531914893617021 |    0.0 |  245.51 | 1.1159545454545454 | 0.5223617021276595 | 13 | 2.49 |               46.5 | 144 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
